id,Predicted
31029,CT
31030,CT
31031,BR
31032,BR
31033,BR
31034,BR
31035,BR
31036,BR
31037,BR
31038,BR
31039,BR
31040,CT
31041,BR
31042,BR
31043,BR
31044,BR
31045,BR
31046,BR
31047,BR
31048,BR
31049,BR
31050,BR
31051,BR
31052,CT
31053,BR
31054,CT
31055,BR
31056,BR
31057,BR
31058,BR
31059,BR
31060,CT
31061,BR
31062,CT
31063,BR
31064,BR
31065,CT
31066,BR
31067,BR
31068,BR
31069,BR
31070,BR
31071,BR
31072,CT
31073,BR
31074,BR
31075,CT
31076,BR
31077,BR
31078,BR
31079,BR
31080,BR
31081,BR
31082,CT
31083,BR
31084,BR
31085,BR
31086,CT
31087,BR
31088,BR
31089,BR
31090,BR
31091,CT
31092,CT
31093,BR
31094,BR
31095,BR
31096,CT
31097,BR
31098,BR
31099,BR
31100,CT
31101,BR
31102,CT
31103,BR
31104,BR
31105,BR
31106,BR
31107,BR
31108,BR
31109,CT
31110,CT
31111,BR
31112,BR
31113,BR
31114,CT
31115,CT
31116,BR
31117,CT
31118,BR
31119,BR
31120,BR
31121,BR
31122,BR
31123,BR
31124,CT
31125,BR
31126,CT
31127,BR
31128,BR
31129,BR
31130,CT
31131,CT
31132,BR
31133,BR
31134,BR
31135,BR
31136,BR
31137,BR
31138,BR
31139,BR
31140,BR
31141,BR
31142,BR
31143,CT
31144,BR
31145,BR
31146,BR
31147,BR
31148,BR
31149,BR
31150,BR
31151,CT
31152,CT
31153,BR
31154,BR
31155,BR
31156,CT
31157,CT
31158,CT
31159,BR
31160,CT
31161,BR
31162,BR
31163,CT
31164,BR
31165,BR
31166,BR
31167,CT
31168,BR
31169,BR
31170,CT
31171,CT
31172,BR
31173,CT
31174,BR
31175,BR
31176,CT
31177,CT
31178,BR
31179,BR
31180,BR
31181,CT
31182,BR
31183,BR
31184,BR
31185,BR
31186,CT
31187,BR
31188,BR
31189,BR
31190,BR
31191,BR
31192,BR
31193,BR
31194,BR
31195,CT
31196,CT
31197,BR
31198,CT
31199,CT
31200,BR
31201,BR
31202,BR
31203,BR
31204,BR
31205,BR
31206,BR
31207,CT
31208,BR
31209,CT
31210,BR
31211,CT
31212,BR
31213,BR
31214,CT
31215,BR
31216,BR
31217,BR
31218,BR
31219,BR
31220,CT
31221,CT
31222,BR
31223,BR
31224,CT
31225,BR
31226,CT
31227,BR
31228,BR
31229,BR
31230,CT
31231,BR
31232,CT
31233,BR
31234,BR
31235,BR
31236,BR
31237,CT
31238,BR
31239,BR
31240,BR
31241,BR
31242,BR
31243,BR
31244,BR
31245,BR
31246,BR
31247,BR
31248,BR
31249,BR
31250,BR
31251,CT
31252,CT
31253,BR
31254,BR
31255,BR
31256,CT
31257,BR
31258,BR
31259,BR
31260,BR
31261,CT
31262,CT
31263,BR
31264,BR
31265,CT
31266,CT
31267,BR
31268,BR
31269,BR
31270,BR
31271,CT
31272,BR
31273,BR
31274,BR
31275,BR
31276,BR
31277,BR
31278,BR
31279,CT
31280,BR
31281,BR
31282,BR
31283,CT
31284,BR
31285,CT
31286,BR
31287,CT
31288,CT
31289,BR
31290,CT
31291,BR
31292,BR
31293,BR
31294,BR
31295,BR
31296,CT
31297,BR
31298,BR
31299,CT
31300,BR
31301,BR
31302,BR
31303,CT
31304,CT
31305,CT
31306,CT
31307,CT
31308,BR
31309,BR
31310,BR
31311,BR
31312,CT
31313,BR
31314,CT
31315,BR
31316,BR
31317,BR
31318,CT
31319,CT
31320,BR
31321,CT
31322,BR
31323,CT
31324,BR
31325,BR
31326,BR
31327,BR
31328,BR
31329,BR
31330,BR
31331,BR
31332,BR
31333,BR
31334,BR
31335,BR
31336,BR
31337,CT
31338,BR
31339,BR
31340,BR
31341,BR
31342,BR
31343,BR
31344,BR
31345,BR
31346,CT
31347,BR
31348,CT
31349,BR
31350,BR
31351,BR
31352,BR
31353,CT
31354,BR
31355,CT
31356,BR
31357,BR
31358,BR
31359,BR
31360,BR
31361,BR
31362,BR
31363,BR
31364,CT
31365,BR
31366,BR
31367,BR
31368,BR
31369,CT
31370,BR
31371,BR
31372,BR
31373,BR
31374,BR
31375,BR
31376,CT
31377,BR
31378,BR
31379,BR
31380,BR
31381,BR
31382,BR
31383,CT
31384,CT
31385,BR
31386,BR
31387,BR
31388,BR
31389,BR
31390,BR
31391,BR
31392,BR
31393,BR
31394,BR
31395,BR
31396,BR
31397,BR
31398,BR
31399,BR
31400,BR
31401,CT
31402,BR
31403,BR
31404,BR
31405,BR
31406,CT
31407,BR
31408,CT
31409,CT
31410,BR
31411,BR
31412,CT
31413,CT
31414,CT
31415,BR
31416,BR
31417,BR
31418,CT
31419,BR
31420,CT
31421,CT
31422,BR
31423,BR
31424,CT
31425,BR
31426,BR
31427,BR
31428,BR
31429,BR
31430,BR
31431,BR
31432,CT
31433,BR
31434,BR
31435,CT
31436,BR
31437,BR
31438,CT
31439,BR
31440,BR
31441,BR
31442,BR
31443,BR
31444,BR
31445,CT
31446,BR
31447,CT
31448,BR
31449,BR
31450,BR
31451,BR
31452,BR
31453,BR
31454,BR
31455,CT
31456,BR
31457,BR
31458,CT
31459,BR
31460,BR
31461,BR
31462,BR
31463,BR
31464,BR
31465,BR
31466,BR
31467,CT
31468,BR
31469,BR
31470,BR
31471,BR
31472,BR
31473,CT
31474,BR
31475,BR
31476,BR
31477,CT
31478,CT
31479,BR
31480,BR
31481,BR
31482,BR
31483,CT
31484,BR
31485,BR
31486,BR
31487,CT
31488,BR
31489,BR
31490,BR
31491,BR
31492,BR
31493,BR
31494,CT
31495,BR
31496,BR
31497,BR
31498,BR
31499,BR
31500,BR
31501,CT
31502,BR
31503,BR
31504,BR
31505,BR
31506,BR
31507,BR
31508,BR
31509,CT
31510,BR
31511,CT
31512,BR
31513,CT
31514,BR
31515,BR
31516,BR
31517,CT
31518,BR
31519,CT
31520,BR
31521,BR
31522,BR
31523,BR
31524,CT
31525,BR
31526,BR
31527,BR
31528,BR
31529,BR
31530,BR
31531,BR
31532,CT
31533,BR
31534,BR
31535,BR
31536,CT
31537,BR
31538,BR
31539,BR
31540,CT
31541,BR
31542,BR
31543,BR
31544,BR
31545,BR
31546,BR
31547,BR
31548,CT
31549,BR
31550,BR
31551,BR
31552,BR
31553,BR
31554,BR
31555,CT
31556,BR
31557,CT
31558,BR
31559,BR
31560,CT
31561,BR
31562,BR
31563,CT
31564,BR
31565,CT
31566,BR
31567,BR
31568,CT
31569,BR
31570,BR
31571,BR
31572,BR
31573,BR
31574,CT
31575,BR
31576,BR
31577,BR
31578,BR
31579,BR
31580,BR
31581,BR
31582,BR
31583,BR
31584,BR
31585,BR
31586,BR
31587,BR
31588,BR
31589,BR
31590,BR
31591,BR
31592,BR
31593,BR
31594,BR
31595,BR
31596,BR
31597,BR
31598,BR
31599,CT
31600,BR
31601,BR
31602,BR
31603,BR
31604,CT
31605,CT
31606,BR
31607,BR
31608,BR
31609,BR
31610,BR
31611,BR
31612,BR
31613,BR
31614,CT
31615,BR
31616,BR
31617,BR
31618,BR
31619,BR
31620,BR
31621,BR
31622,BR
31623,CT
31624,BR
31625,BR
31626,BR
31627,BR
31628,BR
31629,BR
31630,BR
31631,CT
31632,BR
31633,BR
31634,CT
31635,BR
31636,CT
31637,CT
31638,CT
31639,CT
31640,BR
31641,BR
31642,BR
31643,BR
31644,BR
31645,BR
31646,BR
31647,BR
31648,BR
31649,CT
31650,BR
31651,CT
31652,BR
31653,BR
31654,CT
31655,BR
31656,BR
31657,BR
31658,BR
31659,BR
31660,BR
31661,BR
31662,BR
31663,CT
31664,BR
31665,CT
31666,BR
31667,CT
31668,BR
31669,BR
31670,BR
31671,BR
31672,BR
31673,BR
31674,BR
31675,BR
31676,CT
31677,BR
31678,BR
31679,BR
31680,BR
31681,CT
31682,BR
31683,CT
31684,BR
31685,BR
31686,BR
31687,BR
31688,CT
31689,BR
31690,BR
31691,BR
31692,BR
31693,BR
31694,BR
31695,BR
31696,BR
31697,BR
31698,BR
31699,CT
31700,CT
31701,BR
31702,BR
31703,BR
31704,BR
31705,BR
31706,BR
31707,CT
31708,CT
31709,CT
31710,BR
31711,BR
31712,CT
31713,BR
31714,BR
31715,BR
31716,BR
31717,BR
31718,BR
31719,CT
31720,BR
31721,BR
31722,CT
31723,BR
31724,BR
31725,BR
31726,BR
31727,CT
31728,BR
31729,BR
31730,BR
31731,BR
31732,BR
31733,BR
31734,BR
31735,CT
31736,CT
31737,BR
31738,BR
31739,BR
31740,BR
31741,BR
31742,BR
31743,CT
31744,BR
31745,BR
31746,BR
31747,CT
31748,BR
31749,BR
31750,BR
31751,BR
31752,BR
31753,BR
31754,BR
31755,CT
31756,CT
31757,BR
31758,CT
31759,CT
31760,BR
31761,BR
31762,BR
31763,BR
31764,CT
31765,BR
31766,BR
31767,BR
31768,CT
31769,BR
31770,BR
31771,BR
31772,CT
31773,BR
31774,BR
31775,BR
31776,BR
31777,BR
31778,BR
31779,BR
31780,BR
31781,BR
31782,BR
31783,BR
31784,BR
31785,BR
31786,BR
31787,BR
31788,BR
31789,CT
31790,BR
31791,BR
31792,BR
31793,BR
31794,BR
31795,BR
31796,BR
31797,BR
31798,BR
31799,BR
31800,BR
31801,CT
31802,BR
31803,CT
31804,BR
31805,BR
31806,BR
31807,BR
31808,BR
31809,BR
31810,CT
31811,BR
31812,CT
31813,BR
31814,BR
31815,CT
31816,CT
31817,BR
31818,CT
31819,CT
31820,BR
31821,BR
31822,CT
31823,CT
31824,CT
31825,BR
31826,CT
31827,BR
31828,CT
31829,CT
31830,CT
31831,BR
31832,BR
31833,BR
31834,BR
31835,CT
31836,BR
31837,BR
31838,BR
31839,BR
31840,BR
31841,BR
31842,BR
31843,BR
31844,BR
31845,CT
31846,CT
31847,BR
31848,BR
31849,BR
31850,BR
31851,BR
31852,BR
31853,BR
31854,BR
31855,BR
31856,CT
31857,BR
31858,CT
31859,BR
31860,BR
31861,BR
31862,BR
31863,BR
31864,BR
31865,CT
31866,BR
31867,BR
31868,BR
31869,BR
31870,CT
31871,BR
31872,BR
31873,BR
31874,BR
31875,BR
31876,CT
31877,BR
31878,CT
31879,CT
31880,CT
31881,BR
31882,BR
31883,BR
31884,BR
31885,BR
31886,CT
31887,BR
31888,BR
31889,BR
31890,CT
31891,BR
31892,BR
31893,CT
31894,BR
31895,CT
31896,BR
31897,BR
31898,BR
31899,BR
31900,CT
31901,BR
31902,CT
31903,BR
31904,BR
31905,BR
31906,BR
31907,BR
31908,BR
31909,CT
31910,CT
31911,BR
31912,CT
31913,BR
31914,BR
31915,CT
31916,BR
31917,BR
31918,BR
31919,BR
31920,BR
31921,CT
31922,CT
31923,BR
31924,BR
31925,BR
31926,BR
31927,CT
31928,BR
31929,CT
31930,BR
31931,BR
31932,BR
31933,BR
31934,BR
31935,BR
31936,BR
31937,BR
31938,CT
31939,BR
31940,CT
31941,BR
31942,BR
31943,BR
31944,BR
31945,BR
31946,BR
31947,CT
31948,CT
31949,BR
31950,BR
31951,BR
31952,BR
31953,CT
31954,BR
31955,BR
31956,BR
31957,BR
31958,CT
31959,BR
31960,BR
31961,BR
31962,BR
31963,BR
31964,BR
31965,CT
31966,BR
31967,BR
31968,CT
31969,CT
31970,CT
31971,BR
31972,BR
31973,BR
31974,BR
31975,BR
31976,BR
31977,CT
31978,BR
31979,BR
31980,BR
31981,BR
31982,BR
31983,BR
31984,BR
31985,BR
31986,BR
31987,CT
31988,BR
31989,BR
31990,BR
31991,BR
31992,BR
31993,CT
31994,BR
31995,BR
31996,BR
31997,BR
31998,BR
31999,BR
32000,BR
32001,CT
32002,BR
32003,BR
32004,BR
32005,BR
32006,CT
32007,BR
32008,BR
32009,CT
32010,BR
32011,CT
32012,BR
32013,CT
32014,BR
32015,BR
32016,CT
32017,BR
32018,BR
32019,CT
32020,CT
32021,BR
32022,BR
32023,BR
32024,BR
32025,BR
32026,BR
32027,BR
32028,CT
32029,BR
32030,CT
32031,BR
32032,BR
32033,BR
32034,BR
32035,BR
32036,BR
32037,BR
32038,BR
32039,BR
32040,BR
32041,BR
32042,BR
32043,CT
32044,BR
32045,BR
32046,BR
32047,BR
32048,BR
32049,BR
32050,BR
32051,BR
32052,CT
32053,BR
32054,BR
32055,BR
32056,BR
32057,BR
32058,BR
32059,BR
32060,CT
32061,CT
32062,CT
32063,BR
32064,CT
32065,BR
32066,CT
32067,BR
32068,BR
32069,BR
32070,BR
32071,CT
32072,BR
32073,BR
32074,CT
32075,BR
32076,BR
32077,BR
32078,BR
32079,BR
32080,CT
32081,BR
32082,BR
32083,CT
32084,CT
32085,BR
32086,BR
32087,BR
32088,BR
32089,BR
32090,CT
32091,BR
32092,BR
32093,BR
32094,BR
32095,BR
32096,BR
32097,CT
32098,BR
32099,BR
32100,CT
32101,CT
32102,BR
32103,CT
32104,BR
32105,BR
32106,BR
32107,CT
32108,BR
32109,BR
32110,CT
32111,BR
32112,BR
32113,BR
32114,BR
32115,BR
32116,BR
32117,BR
32118,CT
32119,BR
32120,BR
32121,BR
32122,BR
32123,BR
32124,BR
32125,BR
32126,BR
32127,BR
32128,CT
32129,BR
32130,BR
32131,BR
32132,BR
32133,BR
32134,BR
32135,BR
32136,BR
32137,BR
32138,BR
32139,BR
32140,BR
32141,BR
32142,BR
32143,BR
32144,CT
32145,BR
32146,BR
32147,CT
32148,BR
32149,BR
32150,BR
32151,BR
32152,BR
32153,BR
32154,BR
32155,BR
32156,CT
32157,BR
32158,BR
32159,BR
32160,BR
32161,BR
32162,BR
32163,BR
32164,CT
32165,BR
32166,BR
32167,CT
32168,BR
32169,BR
32170,BR
32171,BR
32172,BR
32173,BR
32174,CT
32175,BR
32176,CT
32177,BR
32178,CT
32179,BR
32180,BR
32181,CT
32182,BR
32183,BR
32184,BR
32185,BR
32186,BR
32187,BR
32188,BR
32189,BR
32190,CT
32191,BR
32192,BR
32193,BR
32194,BR
32195,BR
32196,BR
32197,BR
32198,CT
32199,BR
32200,CT
32201,CT
32202,BR
32203,BR
32204,BR
32205,BR
32206,BR
32207,BR
32208,CT
32209,BR
32210,BR
32211,BR
32212,BR
32213,BR
32214,BR
32215,BR
32216,CT
32217,BR
32218,BR
32219,CT
32220,CT
32221,BR
32222,CT
32223,BR
32224,CT
32225,BR
32226,BR
32227,CT
32228,CT
32229,CT
32230,BR
32231,CT
32232,BR
32233,BR
32234,CT
32235,BR
32236,BR
32237,BR
32238,CT
32239,BR
32240,BR
32241,BR
32242,BR
32243,BR
32244,BR
32245,BR
32246,BR
32247,BR
32248,BR
32249,BR
32250,BR
32251,BR
32252,BR
32253,BR
32254,BR
32255,CT
32256,BR
32257,BR
32258,BR
32259,CT
32260,BR
32261,BR
32262,BR
32263,CT
32264,CT
32265,BR
32266,BR
32267,BR
32268,BR
32269,BR
32270,BR
32271,BR
32272,BR
32273,BR
32274,CT
32275,BR
32276,CT
32277,BR
32278,BR
32279,BR
32280,BR
32281,BR
32282,BR
32283,BR
32284,BR
32285,BR
32286,BR
32287,CT
32288,BR
32289,BR
32290,BR
32291,BR
32292,CT
32293,BR
32294,BR
32295,BR
32296,BR
32297,CT
32298,BR
32299,BR
32300,BR
32301,BR
32302,CT
32303,CT
32304,CT
32305,CT
32306,BR
32307,CT
32308,CT
32309,BR
32310,BR
32311,BR
32312,BR
32313,BR
32314,BR
32315,BR
32316,BR
32317,BR
32318,BR
32319,BR
32320,BR
32321,BR
32322,CT
32323,BR
32324,BR
32325,BR
32326,CT
32327,BR
32328,BR
32329,BR
32330,BR
32331,BR
32332,BR
32333,CT
32334,BR
32335,BR
32336,BR
32337,BR
32338,BR
32339,CT
32340,BR
32341,BR
32342,BR
32343,BR
32344,CT
32345,BR
32346,BR
32347,BR
32348,BR
32349,BR
32350,CT
32351,CT
32352,BR
32353,BR
32354,BR
32355,BR
32356,CT
32357,BR
32358,BR
32359,BR
32360,BR
32361,CT
32362,CT
32363,BR
32364,BR
32365,CT
32366,CT
32367,BR
32368,CT
32369,BR
32370,BR
32371,BR
32372,BR
32373,BR
32374,CT
32375,BR
32376,CT
32377,BR
32378,BR
32379,CT
32380,BR
32381,BR
32382,CT
32383,BR
32384,CT
32385,BR
32386,BR
32387,BR
32388,BR
32389,BR
32390,BR
32391,BR
32392,BR
32393,CT
32394,BR
32395,CT
32396,BR
32397,BR
32398,BR
32399,CT
32400,CT
32401,BR
32402,BR
32403,BR
32404,BR
32405,BR
32406,BR
32407,BR
32408,CT
32409,BR
32410,BR
32411,BR
32412,BR
32413,CT
32414,CT
32415,CT
32416,BR
32417,BR
32418,BR
32419,BR
32420,CT
32421,BR
32422,BR
32423,BR
32424,BR
32425,BR
32426,BR
32427,CT
32428,BR
32429,BR
32430,BR
32431,BR
32432,BR
32433,BR
32434,BR
32435,CT
32436,CT
32437,BR
32438,BR
32439,BR
32440,BR
32441,CT
32442,BR
32443,BR
32444,BR
32445,CT
32446,BR
32447,BR
32448,BR
32449,CT
32450,BR
32451,BR
32452,CT
32453,BR
32454,BR
32455,BR
32456,BR
32457,CT
32458,BR
32459,BR
32460,CT
32461,BR
32462,BR
32463,BR
32464,CT
32465,BR
32466,BR
32467,BR
32468,BR
32469,BR
32470,BR
32471,CT
32472,CT
32473,BR
32474,BR
32475,CT
32476,CT
32477,BR
32478,BR
32479,CT
32480,BR
32481,BR
32482,CT
32483,BR
32484,BR
32485,BR
32486,BR
32487,BR
32488,CT
32489,BR
32490,BR
32491,BR
32492,BR
32493,CT
32494,BR
32495,BR
32496,BR
32497,CT
32498,BR
32499,CT
32500,BR
32501,BR
32502,BR
32503,BR
32504,BR
32505,BR
32506,BR
32507,BR
32508,BR
32509,CT
32510,BR
32511,BR
32512,BR
32513,BR
32514,BR
32515,CT
32516,BR
32517,BR
32518,BR
32519,BR
32520,BR
32521,BR
32522,BR
32523,BR
32524,BR
32525,BR
32526,CT
32527,BR
32528,BR
32529,BR
32530,CT
32531,BR
32532,CT
32533,BR
32534,BR
32535,BR
32536,BR
32537,BR
32538,CT
32539,CT
32540,BR
32541,BR
32542,BR
32543,BR
32544,BR
32545,CT
32546,BR
32547,BR
32548,CT
32549,BR
32550,BR
32551,BR
32552,BR
32553,BR
32554,CT
32555,CT
32556,BR
32557,CT
32558,CT
32559,BR
32560,BR
32561,BR
32562,BR
32563,BR
32564,BR
32565,BR
32566,BR
32567,BR
32568,BR
32569,BR
32570,BR
32571,BR
32572,BR
32573,BR
32574,BR
32575,BR
32576,BR
32577,BR
32578,BR
32579,BR
32580,CT
32581,BR
32582,BR
32583,BR
32584,CT
32585,CT
32586,BR
32587,BR
32588,CT
32589,BR
32590,BR
32591,BR
32592,CT
32593,BR
32594,BR
32595,BR
32596,CT
32597,BR
32598,CT
32599,CT
32600,BR
32601,BR
32602,BR
32603,BR
32604,BR
32605,BR
32606,BR
32607,BR
32608,BR
32609,CT
32610,BR
32611,CT
32612,CT
32613,BR
32614,BR
32615,BR
32616,BR
32617,BR
32618,BR
32619,BR
32620,BR
32621,CT
32622,BR
32623,BR
32624,BR
32625,CT
32626,BR
32627,BR
32628,BR
32629,BR
32630,BR
32631,BR
32632,BR
32633,CT
32634,BR
32635,CT
32636,BR
32637,BR
32638,BR
32639,BR
32640,BR
32641,BR
32642,BR
32643,BR
32644,CT
32645,BR
32646,BR
32647,BR
32648,BR
32649,BR
32650,BR
32651,BR
32652,BR
32653,CT
32654,BR
32655,BR
32656,BR
32657,BR
32658,BR
32659,BR
32660,CT
32661,BR
32662,CT
32663,CT
32664,CT
32665,BR
32666,BR
32667,BR
32668,BR
32669,BR
32670,BR
32671,BR
32672,BR
32673,BR
32674,BR
32675,BR
32676,BR
32677,BR
32678,BR
32679,CT
32680,BR
32681,BR
32682,BR
32683,CT
32684,CT
32685,CT
32686,CT
32687,BR
32688,BR
32689,BR
32690,BR
32691,CT
32692,CT
32693,BR
32694,BR
32695,BR
32696,BR
32697,BR
32698,BR
32699,BR
32700,BR
32701,BR
32702,BR
32703,BR
32704,CT
32705,BR
32706,BR
32707,BR
32708,BR
32709,CT
32710,CT
32711,BR
32712,CT
32713,CT
32714,BR
32715,CT
32716,CT
32717,BR
32718,BR
32719,CT
32720,BR
32721,BR
32722,CT
32723,CT
32724,CT
32725,BR
32726,BR
32727,BR
32728,BR
32729,BR
32730,CT
32731,CT
32732,BR
32733,CT
32734,BR
32735,BR
32736,CT
32737,BR
32738,BR
32739,BR
32740,CT
32741,BR
32742,BR
32743,CT
32744,BR
32745,BR
32746,BR
32747,BR
32748,BR
32749,BR
32750,BR
32751,BR
32752,BR
32753,BR
32754,BR
32755,CT
32756,BR
32757,BR
32758,CT
32759,CT
32760,BR
32761,BR
32762,BR
32763,BR
32764,BR
32765,BR
32766,BR
32767,BR
32768,BR
32769,BR
32770,CT
32771,BR
32772,BR
32773,CT
32774,BR
32775,BR
32776,BR
32777,BR
32778,CT
32779,BR
32780,BR
32781,BR
32782,BR
32783,CT
32784,BR
32785,BR
32786,BR
32787,CT
32788,BR
32789,CT
32790,BR
32791,CT
32792,BR
32793,BR
32794,CT
32795,BR
32796,CT
32797,BR
32798,BR
32799,BR
32800,BR
32801,BR
32802,BR
32803,BR
32804,CT
32805,BR
32806,BR
32807,BR
32808,CT
32809,BR
32810,BR
32811,BR
32812,BR
32813,BR
32814,BR
32815,CT
32816,CT
32817,CT
32818,BR
32819,BR
32820,CT
32821,CT
32822,BR
32823,CT
32824,BR
32825,BR
32826,BR
32827,BR
32828,BR
32829,CT
32830,BR
32831,CT
32832,CT
32833,CT
32834,BR
32835,BR
32836,BR
32837,BR
32838,BR
32839,BR
32840,BR
32841,CT
32842,BR
32843,BR
32844,BR
32845,BR
32846,CT
32847,BR
32848,CT
32849,BR
32850,CT
32851,BR
32852,BR
32853,CT
32854,BR
32855,BR
32856,BR
32857,BR
32858,CT
32859,BR
32860,BR
32861,BR
32862,BR
32863,BR
32864,CT
32865,BR
32866,CT
32867,BR
32868,BR
32869,BR
32870,BR
32871,BR
32872,BR
32873,BR
32874,BR
32875,BR
32876,BR
32877,BR
32878,CT
32879,BR
32880,BR
32881,BR
32882,BR
32883,CT
32884,BR
32885,BR
32886,BR
32887,BR
32888,BR
32889,BR
32890,BR
32891,CT
32892,BR
32893,BR
32894,BR
32895,CT
32896,BR
32897,BR
32898,BR
32899,BR
32900,BR
32901,BR
32902,BR
32903,BR
32904,CT
32905,CT
32906,BR
32907,BR
32908,BR
32909,BR
32910,BR
32911,BR
32912,CT
32913,BR
32914,BR
32915,CT
32916,BR
32917,BR
32918,BR
32919,BR
32920,BR
32921,BR
32922,BR
32923,BR
32924,BR
32925,CT
32926,BR
32927,BR
32928,BR
32929,BR
32930,BR
32931,CT
32932,BR
32933,BR
32934,BR
32935,BR
32936,BR
32937,BR
32938,BR
32939,BR
32940,CT
32941,BR
32942,BR
32943,BR
32944,CT
32945,CT
32946,BR
32947,BR
32948,CT
32949,CT
32950,BR
32951,CT
32952,BR
32953,BR
32954,BR
32955,BR
32956,BR
32957,CT
32958,BR
32959,BR
32960,BR
32961,BR
32962,CT
32963,BR
32964,CT
32965,CT
32966,BR
32967,CT
32968,BR
32969,BR
32970,BR
32971,BR
32972,CT
32973,CT
32974,CT
32975,BR
32976,BR
32977,BR
32978,BR
32979,BR
32980,BR
32981,BR
32982,BR
32983,BR
32984,BR
32985,BR
32986,BR
32987,BR
32988,BR
32989,BR
32990,BR
32991,BR
32992,BR
32993,BR
32994,BR
32995,CT
32996,BR
32997,BR
32998,BR
32999,BR
33000,BR
33001,BR
33002,BR
33003,BR
33004,BR
33005,BR
33006,CT
33007,BR
33008,BR
33009,BR
33010,BR
33011,BR
33012,BR
33013,CT
33014,BR
33015,BR
33016,BR
33017,CT
33018,CT
33019,BR
33020,CT
33021,CT
33022,BR
33023,BR
33024,BR
33025,BR
33026,CT
33027,BR
33028,BR
33029,BR
33030,CT
33031,BR
33032,BR
33033,BR
33034,BR
33035,BR
33036,BR
33037,CT
33038,CT
33039,BR
33040,BR
33041,BR
33042,CT
33043,CT
33044,BR
33045,BR
33046,BR
33047,BR
33048,BR
33049,BR
33050,BR
33051,BR
33052,BR
33053,BR
33054,BR
33055,BR
33056,BR
33057,BR
33058,BR
33059,BR
33060,BR
33061,BR
33062,BR
33063,BR
33064,BR
33065,CT
33066,BR
33067,CT
33068,BR
33069,CT
33070,BR
33071,CT
33072,CT
33073,BR
33074,BR
33075,BR
33076,BR
33077,BR
33078,BR
33079,CT
33080,BR
33081,BR
33082,BR
33083,BR
33084,BR
33085,BR
33086,BR
33087,BR
33088,BR
33089,BR
33090,BR
33091,BR
33092,BR
33093,BR
33094,BR
33095,BR
33096,BR
33097,CT
33098,BR
33099,CT
33100,BR
33101,BR
33102,CT
33103,BR
33104,BR
33105,BR
33106,CT
33107,BR
33108,BR
33109,CT
33110,BR
33111,BR
33112,CT
33113,BR
33114,BR
33115,CT
33116,BR
33117,BR
33118,CT
33119,CT
33120,BR
33121,CT
33122,BR
33123,BR
33124,BR
33125,BR
33126,BR
33127,BR
33128,BR
33129,BR
33130,BR
33131,CT
33132,BR
33133,BR
33134,CT
33135,BR
33136,BR
33137,BR
33138,BR
33139,CT
33140,CT
33141,BR
33142,BR
33143,CT
33144,BR
33145,BR
33146,BR
33147,BR
33148,BR
33149,CT
33150,BR
33151,BR
33152,BR
33153,CT
33154,CT
33155,BR
33156,BR
33157,BR
33158,CT
33159,BR
33160,CT
33161,CT
33162,BR
33163,CT
33164,CT
33165,BR
33166,BR
33167,BR
33168,BR
33169,CT
33170,BR
33171,BR
33172,BR
33173,BR
33174,BR
33175,BR
33176,BR
33177,BR
33178,BR
33179,CT
33180,BR
33181,CT
33182,BR
33183,CT
33184,CT
33185,BR
33186,BR
33187,CT
33188,BR
33189,BR
33190,BR
33191,BR
33192,BR
33193,BR
33194,CT
33195,BR
33196,BR
33197,BR
33198,CT
33199,CT
33200,BR
33201,CT
33202,BR
33203,BR
33204,BR
33205,BR
33206,BR
33207,BR
33208,CT
33209,BR
33210,CT
33211,BR
33212,BR
33213,BR
33214,BR
33215,BR
33216,BR
33217,BR
33218,BR
33219,CT
33220,BR
33221,CT
33222,BR
33223,BR
33224,BR
33225,CT
33226,CT
33227,BR
33228,BR
33229,BR
33230,BR
33231,BR
33232,BR
33233,BR
33234,BR
33235,BR
33236,CT
33237,BR
33238,CT
33239,BR
33240,BR
33241,BR
33242,BR
33243,BR
33244,CT
33245,BR
33246,BR
33247,BR
33248,BR
33249,BR
33250,CT
33251,BR
33252,BR
33253,CT
33254,BR
33255,BR
33256,BR
33257,CT
33258,BR
33259,BR
33260,BR
33261,BR
33262,BR
33263,BR
33264,CT
33265,BR
33266,BR
33267,CT
33268,BR
33269,BR
33270,BR
33271,BR
33272,BR
33273,CT
33274,BR
33275,BR
33276,CT
33277,BR
33278,BR
33279,BR
33280,BR
33281,BR
33282,CT
33283,BR
33284,BR
33285,BR
33286,BR
33287,CT
33288,BR
33289,BR
33290,BR
33291,BR
33292,BR
33293,CT
33294,BR
33295,BR
33296,BR
33297,CT
33298,BR
33299,BR
33300,BR
33301,CT
33302,CT
33303,BR
33304,BR
33305,CT
33306,BR
33307,BR
33308,CT
33309,BR
33310,BR
33311,CT
33312,BR
33313,BR
33314,CT
33315,BR
33316,BR
33317,BR
33318,BR
33319,CT
33320,BR
33321,BR
33322,BR
33323,BR
33324,BR
33325,BR
33326,BR
33327,BR
33328,CT
33329,BR
33330,BR
33331,BR
33332,BR
33333,BR
33334,CT
33335,BR
33336,BR
33337,CT
33338,BR
33339,BR
33340,BR
33341,CT
33342,BR
33343,BR
33344,BR
33345,BR
33346,BR
33347,BR
33348,CT
33349,CT
33350,CT
33351,CT
33352,CT
33353,BR
33354,BR
33355,CT
33356,BR
33357,BR
33358,BR
33359,BR
33360,BR
